film_id,category
442,Family
458,Family
476,Family
479,Family
498,Family
499,Family
528,Family
534,Family
550,Family
557,Family
603,Family
610,Family
617,Family
621,Family
634,Family
639,Family
679,Family
682,Family
695,Family
700,Family
710,Family
715,Family
724,Family
727,Family
736,Family
753,Family
778,Family
780,Family
795,Family
810,Family
822,Family
824,Family
829,Family
832,Family
866,Family
867,Family
946,Family
975,Family
6,Foreign
11,Foreign
15,Foreign
16,Foreign
47,Foreign
52,Foreign
100,Foreign
104,Foreign
112,Foreign
128,Foreign
148,Foreign
170,Foreign
185,Foreign
192,Foreign
198,Foreign
201,Foreign
207,Foreign
246,Foreign
290,Foreign
311,Foreign
337,Foreign
353,Foreign
376,Foreign
380,Foreign
399,Foreign
414,Foreign
416,Foreign
421,Foreign
431,Foreign
435,Foreign
440,Foreign
452,Foreign
455,Foreign
459,Foreign
460,Foreign
467,Foreign
486,Foreign
493,Foreign
500,Foreign
531,Foreign
533,Foreign
545,Foreign
565,Foreign
566,Foreign
567,Foreign
584,Foreign
595,Foreign
605,Foreign
607,Foreign
623,Foreign
640,Foreign
641,Foreign
661,Foreign
669,Foreign
674,Foreign
689,Foreign
705,Foreign
726,Foreign
738,Foreign
769,Foreign
770,Foreign
789,Foreign
792,Foreign
821,Foreign
845,Foreign
900,Foreign
908,Foreign
929,Foreign
947,Foreign
957,Foreign
961,Foreign
971,Foreign
984,Foreign
46,Games
106,Games
117,Games
141,Games
189,Games
200,Games
211,Games
215,Games
217,Games
227,Games
232,Games
236,Games
264,Games
281,Games
302,Games
306,Games
310,Games
316,Games
331,Games
352,Games
362,Games
381,Games
382,Games
387,Games
406,Games
408,Games
438,Games
447,Games
483,Games
507,Games
508,Games
546,Games
556,Games
560,Games
563,Games
591,Games
596,Games
597,Games
614,Games
624,Games
646,Games
654,Games
684,Games
699,Games
701,Games
742,Games
746,Games
747,Games
762,Games
781,Games
807,Games
835,Games
840,Games
842,Games
861,Games
919,Games
934,Games
941,Games
949,Games
956,Games
976,Games
2,Horror
4,Horror
8,Horror
9,Horror
13,Horror
24,Horror
30,Horror
34,Horror
35,Horror
65,Horror
92,Horror
122,Horror
171,Horror
222,Horror
258,Horror
275,Horror
277,Horror
301,Horror
313,Horror
334,Horror
351,Horror
415,Horror
475,Horror
494,Horror
495,Horror
506,Horror
527,Horror
535,Horror
593,Horror
600,Horror
653,Horror
658,Horror
665,Horror
702,Horror
716,Horror
722,Horror
737,Horror
740,Horror
749,Horror
799,Horror
800,Horror
804,Horror
830,Horror
854,Horror
856,Horror
870,Horror
876,Horror
881,Horror
885,Horror
904,Horror
909,Horror
922,Horror
965,Horror
990,Horror
995,Horror
998,Horror
12,Music
17,Music
20,Music
51,Music
54,Music
74,Music
76,Music
86,Music
133,Music
158,Music
161,Music
174,Music
220,Music
244,Music
255,Music
278,Music
284,Music
333,Music
363,Music
378,Music
384,Music
398,Music
411,Music
426,Music
454,Music
462,Music
477,Music
516,Music
540,Music
562,Music
581,Music
592,Music
636,Music
647,Music
673,Music
718,Music
721,Music
741,Music
752,Music
767,Music
797,Music
819,Music
877,Music
879,Music
884,Music
921,Music
936,Music
980,Music
983,Music
987,Music
997,Music
22,New
25,New
32,New
45,New
77,New
90,New
93,New
95,New
96,New
108,New
109,New
136,New
144,New
155,New
163,New
216,New
226,New
251,New
267,New
270,New
283,New
289,New
305,New
320,New
321,New
340,New
364,New
436,New
448,New
465,New
481,New
490,New
492,New
538,New
551,New
558,New
561,New
580,New
590,New
632,New
635,New
675,New
677,New
685,New
686,New
720,New
730,New
750,New
751,New
759,New
760,New
806,New
846,New
847,New
913,New
920,New
933,New
935,New
937,New
948,New
954,New
974,New
994,New
26,Sci-Fi
39,Sci-Fi
44,Sci-Fi
49,Sci-Fi
55,Sci-Fi
69,Sci-Fi
73,Sci-Fi
81,Sci-Fi
114,Sci-Fi
132,Sci-Fi
137,Sci-Fi
138,Sci-Fi
140,Sci-Fi
151,Sci-Fi
153,Sci-Fi
165,Sci-Fi
177,Sci-Fi
195,Sci-Fi
203,Sci-Fi
234,Sci-Fi
235,Sci-Fi
240,Sci-Fi
285,Sci-Fi
296,Sci-Fi
298,Sci-Fi
312,Sci-Fi
319,Sci-Fi
338,Sci-Fi
350,Sci-Fi
367,Sci-Fi
369,Sci-Fi
374,Sci-Fi
390,Sci-Fi
394,Sci-Fi
397,Sci-Fi
422,Sci-Fi
449,Sci-Fi
520,Sci-Fi
559,Sci-Fi
572,Sci-Fi
602,Sci-Fi
620,Sci-Fi
625,Sci-Fi
637,Sci-Fi
655,Sci-Fi
711,Sci-Fi
714,Sci-Fi
723,Sci-Fi
798,Sci-Fi
817,Sci-Fi
831,Sci-Fi
839,Sci-Fi
860,Sci-Fi
863,Sci-Fi
893,Sci-Fi
912,Sci-Fi
924,Sci-Fi
930,Sci-Fi
967,Sci-Fi
972,Sci-Fi
985,Sci-Fi
10,Sports
27,Sports
42,Sports
102,Sports
113,Sports
120,Sports
135,Sports
176,Sports
187,Sports
197,Sports
237,Sports
254,Sports
256,Sports
260,Sports
263,Sports
279,Sports
291,Sports
293,Sports
322,Sports
323,Sports
361,Sports
372,Sports
383,Sports
389,Sports
420,Sports
429,Sports
446,Sports
453,Sports
463,Sports
474,Sports
488,Sports
503,Sports
517,Sports
519,Sports
532,Sports
570,Sports
577,Sports
598,Sports
599,Sports
606,Sports
612,Sports
619,Sports
628,Sports
631,Sports
667,Sports
668,Sports
671,Sports
676,Sports
678,Sports
681,Sports
691,Sports
719,Sports
729,Sports
733,Sports
745,Sports
763,Sports
764,Sports
773,Sports
777,Sports
779,Sports
782,Sports
796,Sports
809,Sports
813,Sports
836,Sports
841,Sports
844,Sports
851,Sports
875,Sports
890,Sports
898,Sports
902,Sports
917,Sports
940,Sports
41,Travel
57,Travel
75,Travel
84,Travel
87,Travel
88,Travel
103,Travel
123,Travel
125,Travel
167,Travel
169,Travel
181,Travel
224,Travel
233,Travel
257,Travel
286,Travel
288,Travel
294,Travel
299,Travel
307,Travel
339,Travel
342,Travel
347,Travel
386,Travel
405,Travel
434,Travel
451,Travel
472,Travel
496,Travel
513,Travel
518,Travel
526,Travel
543,Travel
601,Travel
609,Travel
642,Travel
645,Travel
648,Travel
656,Travel
783,Travel
784,Travel
785,Travel
787,Travel
811,Travel
826,Travel
848,Travel
868,Travel
872,Travel
878,Travel
894,Travel
903,Travel
914,Travel
931,Travel
977,Travel
981,Travel
988,Travel
989,Travel
